/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_args.py:459: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Grouping texts in chunks of 2048:   0%|          | 0/10000 [00:00<?, ? examples/s]
Grouping texts in chunks of 2048:  10%|█         | 1000/10000 [00:01<00:11, 808.77 examples/s]
Grouping texts in chunks of 2048:  20%|██        | 2000/10000 [00:02<00:09, 812.49 examples/s]
Grouping texts in chunks of 2048:  30%|███       | 3000/10000 [00:03<00:08, 819.45 examples/s]
Grouping texts in chunks of 2048:  40%|████      | 4000/10000 [00:04<00:07, 821.99 examples/s]
Grouping texts in chunks of 2048:  50%|█████     | 5000/10000 [00:06<00:06, 826.82 examples/s]
Grouping texts in chunks of 2048:  60%|██████    | 6000/10000 [00:07<00:04, 802.65 examples/s]
Grouping texts in chunks of 2048:  70%|███████   | 7000/10000 [00:08<00:03, 801.03 examples/s]
Grouping texts in chunks of 2048:  80%|████████  | 8000/10000 [00:10<00:02, 758.66 examples/s]
Grouping texts in chunks of 2048:  90%|█████████ | 9000/10000 [00:11<00:01, 773.54 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:12<00:00, 782.99 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:13<00:00, 744.13 examples/s]
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 203, in quantize_llm
    validation_loader = get_dataset_for_model(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data_utils.py", line 105, in get_dataset_for_model
    data = get_dataset_fn(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data.py", line 203, in get_wikitext2
    data = tokenizer("\n\n".join(data['text']), return_tensors='pt')
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3021, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3131, in _call_one
    return self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors'
Arguments: ()
  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:00<00:00, 44319.31it/s]
Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]

 94%|█████████▍| 894/947 [09:45<00:34,  1.54it/s][A

 95%|█████████▍| 895/947 [09:46<00:33,  1.54it/s][A

 95%|█████████▍| 896/947 [09:46<00:33,  1.54it/s][A

 95%|█████████▍| 897/947 [09:47<00:32,  1.54it/s][A

 95%|█████████▍| 898/947 [09:47<00:31,  1.54it/s][A

 95%|█████████▍| 899/947 [09:48<00:31,  1.54it/s][A

 95%|█████████▌| 900/947 [09:49<00:30,  1.54it/s][A

 95%|█████████▌| 901/947 [09:49<00:29,  1.54it/s][A

 95%|█████████▌| 902/947 [09:50<00:29,  1.54it/s][A

 95%|█████████▌| 903/947 [09:51<00:28,  1.54it/s][A

 95%|█████████▌| 904/947 [09:51<00:27,  1.54it/s][A

 96%|█████████▌| 905/947 [09:52<00:27,  1.54it/s][A

 96%|█████████▌| 906/947 [09:53<00:26,  1.54it/s][A

 96%|█████████▌| 907/947 [09:53<00:26,  1.54it/s][A

 96%|█████████▌| 908/947 [09:54<00:25,  1.54it/s][A

 96%|█████████▌| 909/947 [09:55<00:24,  1.54it/s][A

 96%|█████████▌| 910/947 [09:55<00:24,  1.54it/s][A

 96%|█████████▌| 911/947 [09:56<00:23,  1.54it/s][A

 96%|█████████▋| 912/947 [09:57<00:22,  1.54it/s][A

 96%|█████████▋| 913/947 [09:57<00:22,  1.54it/s][A

 97%|█████████▋| 914/947 [09:58<00:21,  1.54it/s][A

 97%|█████████▋| 915/947 [09:59<00:20,  1.54it/s][A

 97%|█████████▋| 916/947 [09:59<00:20,  1.54it/s][A

 97%|█████████▋| 917/947 [10:00<00:19,  1.54it/s][A

 97%|█████████▋| 918/947 [10:00<00:18,  1.54it/s][A

 97%|█████████▋| 919/947 [10:01<00:18,  1.54it/s][A

 97%|█████████▋| 920/947 [10:02<00:17,  1.54it/s][A

 97%|█████████▋| 921/947 [10:02<00:16,  1.54it/s][A

 97%|█████████▋| 922/947 [10:03<00:16,  1.54it/s][A

 97%|█████████▋| 923/947 [10:04<00:15,  1.54it/s][A

 98%|█████████▊| 924/947 [10:04<00:14,  1.54it/s][A

 98%|█████████▊| 925/947 [10:05<00:14,  1.54it/s][A

 98%|█████████▊| 926/947 [10:06<00:13,  1.54it/s][A

 98%|█████████▊| 927/947 [10:06<00:13,  1.54it/s][A

 98%|█████████▊| 928/947 [10:07<00:12,  1.54it/s][A

 98%|█████████▊| 929/947 [10:08<00:11,  1.54it/s][A

 98%|█████████▊| 930/947 [10:08<00:11,  1.54it/s][A

 98%|█████████▊| 931/947 [10:09<00:10,  1.54it/s][A

 98%|█████████▊| 932/947 [10:10<00:09,  1.54it/s][A

 99%|█████████▊| 933/947 [10:10<00:09,  1.54it/s][A

 99%|█████████▊| 934/947 [10:11<00:08,  1.54it/s][A

 99%|█████████▊| 935/947 [10:12<00:07,  1.54it/s][A

 99%|█████████▉| 936/947 [10:12<00:07,  1.54it/s][A

 99%|█████████▉| 937/947 [10:13<00:06,  1.54it/s][A

 99%|█████████▉| 938/947 [10:14<00:05,  1.54it/s][A

 99%|█████████▉| 939/947 [10:14<00:05,  1.54it/s][A

 99%|█████████▉| 940/947 [10:15<00:04,  1.54it/s][A

 99%|█████████▉| 941/947 [10:15<00:03,  1.54it/s][A

 99%|█████████▉| 942/947 [10:16<00:03,  1.54it/s][A

100%|█████████▉| 943/947 [10:17<00:02,  1.54it/s][A

100%|█████████▉| 944/947 [10:17<00:01,  1.54it/s][A

100%|█████████▉| 945/947 [10:18<00:01,  1.54it/s][A

100%|█████████▉| 946/947 [10:19<00:00,  1.54it/s][A

100%|██████████| 947/947 [10:19<00:00,  1.85it/s][A
100%|██████████| 947/947 [10:19<00:00,  1.53it/s]

2it [35:16, 980.80s/it]

  0%|          | 0/947 [00:00<?, ?it/s][A

  0%|          | 1/947 [00:00<06:50,  2.30it/s][A

  0%|          | 2/947 [00:00<06:49,  2.31it/s][A

  0%|          | 3/947 [00:01<06:49,  2.31it/s][A

  0%|          | 4/947 [00:01<06:48,  2.31it/s][A

  1%|          | 5/947 [00:02<06:50,  2.30it/s][A

  1%|          | 6/947 [00:02<06:48,  2.30it/s][A

  1%|          | 7/947 [00:03<06:47,  2.31it/s][A

  1%|          | 8/947 [00:03<06:47,  2.31it/s][A

  1%|          | 9/947 [00:03<06:46,  2.31it/s][A

  1%|          | 10/947 [00:04<06:46,  2.31it/s][A

  1%|          | 11/947 [00:04<06:47,  2.30it/s][A

  1%|▏         | 12/947 [00:05<06:46,  2.30it/s][A

  1%|▏         | 13/947 [00:05<06:45,  2.30it/s][A

  1%|▏         | 14/947 [00:06<06:44,  2.31it/s][A

  2%|▏         | 15/947 [00:06<06:44,  2.31it/s][A

  2%|▏         | 16/947 [00:06<06:43,  2.31it/s][A

  2%|▏         | 17/947 [00:07<06:43,  2.31it/s][A

  2%|▏         | 18/947 [00:07<06:42,  2.31it/s][A

  2%|▏         | 19/947 [00:08<06:43,  2.30it/s][A

  2%|▏         | 20/947 [00:08<06:42,  2.30it/s][A

  2%|▏         | 21/947 [00:09<06:42,  2.30it/s][A

  2%|▏         | 22/947 [00:09<06:41,  2.30it/s][A

  2%|▏         | 23/947 [00:09<06:40,  2.31it/s][A

  3%|▎         | 24/947 [00:10<06:39,  2.31it/s][A

  3%|▎         | 25/947 [00:10<06:39,  2.31it/s][A

  3%|▎         | 26/947 [00:11<06:40,  2.30it/s][A

  3%|▎         | 27/947 [00:11<06:39,  2.30it/s][A

  3%|▎         | 28/947 [00:12<06:39,  2.30it/s][A

  3%|▎         | 29/947 [00:12<06:38,  2.30it/s][A

  3%|▎         | 30/947 [00:13<06:37,  2.30it/s][A

  3%|▎         | 31/947 [00:13<06:37,  2.31it/s][A

  3%|▎         | 32/947 [00:13<06:36,  2.31it/s][A

  3%|▎         | 33/947 [00:14<06:37,  2.30it/s][A

  4%|▎         | 34/947 [00:14<06:36,  2.30it/s][A

  4%|▎         | 35/947 [00:15<06:36,  2.30it/s][A

  4%|▍         | 36/947 [00:15<06:35,  2.30it/s][A

  4%|▍         | 37/947 [00:16<06:35,  2.30it/s][A

  4%|▍         | 38/947 [00:16<06:34,  2.30it/s][A

  4%|▍         | 39/947 [00:16<06:33,  2.31it/s][A

  4%|▍         | 40/947 [00:17<06:35,  2.30it/s][A

  4%|▍         | 41/947 [00:17<06:33,  2.30it/s][A

  4%|▍         | 42/947 [00:18<06:33,  2.30it/s][A

  5%|▍         | 43/947 [00:18<06:32,  2.30it/s][A

  5%|▍         | 44/947 [00:19<06:31,  2.30it/s][A

  5%|▍         | 45/947 [00:19<06:31,  2.31it/s][A

  5%|▍         | 46/947 [00:19<06:30,  2.31it/s][A

  5%|▍         | 47/947 [00:20<06:30,  2.31it/s][A

  5%|▌         | 48/947 [00:20<06:29,  2.31it/s][A

  5%|▌         | 49/947 [00:21<06:29,  2.30it/s][A

  5%|▌         | 50/947 [00:21<06:29,  2.30it/s][A

  5%|▌         | 51/947 [00:22<06:28,  2.31it/s][A

  5%|▌         | 52/947 [00:22<06:28,  2.31it/s][A

  6%|▌         | 53/947 [00:23<06:29,  2.30it/s][A

  6%|▌         | 54/947 [00:23<06:28,  2.30it/s][A

  6%|▌         | 55/947 [00:23<06:27,  2.30it/s][A

  6%|▌         | 56/947 [00:24<06:27,  2.30it/s][A

  6%|▌         | 57/947 [00:24<06:26,  2.30it/s][A

  6%|▌         | 58/947 [00:25<06:25,  2.30it/s][A

  6%|▌         | 59/947 [00:25<06:25,  2.30it/s][A

  6%|▋         | 60/947 [00:26<06:26,  2.29it/s][A

  6%|▋         | 61/947 [00:26<06:25,  2.30it/s][A

  7%|▋         | 62/947 [00:26<06:24,  2.30it/s][A

  7%|▋         | 63/947 [00:27<06:23,  2.30it/s][A

  7%|▋         | 64/947 [00:27<06:22,  2.31it/s][A

  7%|▋         | 65/947 [00:28<06:22,  2.31it/s][A

  7%|▋         | 66/947 [00:28<06:21,  2.31it/s][A

  7%|▋         | 67/947 [00:29<06:21,  2.31it/s][A

  7%|▋         | 68/947 [00:29<06:20,  2.31it/s][A

  7%|▋         | 69/947 [00:29<06:20,  2.31it/s][A

  7%|▋         | 70/947 [00:30<06:20,  2.31it/s][A

  7%|▋         | 71/947 [00:30<06:21,  2.30it/s][A

  8%|▊         | 72/947 [00:31<06:20,  2.30it/s][A

  8%|▊         | 73/947 [00:31<06:19,  2.30it/s][A

  8%|▊         | 74/947 [00:32<06:20,  2.30it/s][A

  8%|▊         | 75/947 [00:32<06:19,  2.30it/s][A

  8%|▊         | 76/947 [00:32<06:18,  2.30it/s][A

  8%|▊         | 77/947 [00:33<06:17,  2.30it/s][A

  8%|▊         | 78/947 [00:33<06:17,  2.30it/s][A

  8%|▊         | 79/947 [00:34<06:16,  2.30it/s][A

  8%|▊         | 80/947 [00:34<06:17,  2.29it/s][A

  9%|▊         | 81/947 [00:35<06:16,  2.30it/s][A

  9%|▊         | 82/947 [00:35<06:15,  2.30it/s][A

  9%|▉         | 83/947 [00:36<06:14,  2.30it/s][A

  9%|▉         | 84/947 [00:36<06:14,  2.30it/s][A

  9%|▉         | 85/947 [00:36<06:13,  2.31it/s][A

  9%|▉         | 86/947 [00:37<06:15,  2.29it/s][A

  9%|▉         | 87/947 [00:37<06:14,  2.30it/s][A

  9%|▉         | 88/947 [00:38<06:13,  2.30it/s][A

  9%|▉         | 89/947 [00:38<06:12,  2.30it/s][A

 10%|▉         | 90/947 [00:39<06:12,  2.30it/s][A

 10%|▉         | 91/947 [00:39<06:11,  2.30it/s][A

 10%|▉         | 92/947 [00:39<06:10,  2.31it/s][A

 10%|▉         | 93/947 [00:40<06:10,  2.31it/s][A

 10%|▉         | 94/947 [00:40<06:11,  2.30it/s][A

 10%|█         | 95/947 [00:41<06:10,  2.30it/s][A

 10%|█         | 96/947 [00:41<06:09,  2.30it/s][A

 10%|█         | 97/947 [00:42<06:09,  2.30it/s][A

 10%|█         | 98/947 [00:42<06:08,  2.31it/s][A

 10%|█         | 99/947 [00:42<06:07,  2.31it/s][A

 11%|█         | 100/947 [00:43<06:08,  2.30it/s][A

 11%|█         | 101/947 [00:43<06:07,  2.30it/s][A

 11%|█         | 102/947 [00:44<06:06,  2.30it/s][A

 11%|█         | 103/947 [00:44<06:06,  2.30it/s][A

 11%|█         | 104/947 [00:45<06:05,  2.31it/s][A

 11%|█         | 105/947 [00:45<06:05,  2.31it/s][A

 11%|█         | 106/947 [00:46<06:04,  2.31it/s][A

 11%|█▏        | 107/947 [00:46<06:04,  2.31it/s][A

 11%|█▏        | 108/947 [00:46<06:03,  2.31it/s][A

 12%|█▏        | 109/947 [00:47<06:03,  2.31it/s][A

 12%|█▏        | 110/947 [00:47<06:04,  2.30it/s][A

 12%|█▏        | 111/947 [00:48<06:03,  2.30it/s][A

 12%|█▏        | 112/947 [00:48<06:02,  2.30it/s][A

 12%|█▏        | 113/947 [00:49<06:02,  2.30it/s][A

 12%|█▏        | 114/947 [00:49<06:01,  2.31it/s][A

 12%|█▏        | 115/947 [00:49<06:00,  2.31it/s][A

 12%|█▏        | 116/947 [00:50<06:00,  2.31it/s][A

 12%|█▏        | 117/947 [00:50<06:01,  2.30it/s][A

 12%|█▏        | 118/947 [00:51<06:00,  2.30it/s][A

 13%|█▎        | 119/947 [00:51<05:59,  2.30it/s][A

 13%|█▎        | 120/947 [00:52<05:59,  2.30it/s][A

 13%|█▎        | 121/947 [00:52<05:58,  2.30it/s][A

 13%|█▎        | 122/947 [00:52<05:58,  2.30it/s][A

 13%|█▎        | 123/947 [00:53<05:57,  2.30it/s][A

 13%|█▎        | 124/947 [00:53<05:57,  2.30it/s][A

 13%|█▎        | 125/947 [00:54<05:56,  2.31it/s][A

 13%|█▎        | 126/947 [00:54<05:57,  2.30it/s][A

 13%|█▎        | 127/947 [00:55<05:56,  2.30it/s][A

 14%|█▎        | 128/947 [00:55<05:55,  2.30it/s][A

 14%|█▎        | 129/947 [00:56<05:55,  2.30it/s][A

 14%|█▎        | 130/947 [00:56<05:54,  2.30it/s][A

 14%|█▍        | 131/947 [00:56<05:54,  2.30it/s][A

 14%|█▍        | 132/947 [00:57<05:53,  2.30it/s][A

 14%|█▍        | 133/947 [00:57<05:53,  2.30it/s][A

 14%|█▍        | 134/947 [00:58<05:54,  2.30it/s][A

 14%|█▍        | 135/947 [00:58<05:53,  2.30it/s][A

 14%|█▍        | 136/947 [00:59<05:52,  2.30it/s][A

 14%|█▍        | 137/947 [00:59<05:51,  2.30it/s][A

 15%|█▍        | 138/947 [00:59<05:51,  2.30it/s][A

 15%|█▍        | 139/947 [01:00<05:50,  2.30it/s][A

 15%|█▍        | 140/947 [01:00<05:51,  2.29it/s][A

 15%|█▍        | 141/947 [01:01<05:50,  2.30it/s][A

 15%|█▍        | 142/947 [01:01<05:49,  2.30it/s][A

 15%|█▌        | 143/947 [01:02<05:49,  2.30it/s][A

 15%|█▌        | 144/947 [01:02<05:48,  2.31it/s][A

 15%|█▌        | 145/947 [01:02<05:47,  2.31it/s][A

 15%|█▌        | 146/947 [01:03<05:47,  2.31it/s][A

 16%|█▌        | 147/947 [01:03<05:46,  2.31it/s][A

 16%|█▌        | 148/947 [01:04<05:46,  2.31it/s][A

 16%|█▌        | 149/947 [01:04<05:46,  2.31it/s][A

 16%|█▌        | 150/947 [01:05<05:45,  2.31it/s][A

 16%|█▌        | 151/947 [01:05<05:46,  2.30it/s][A

 16%|█▌        | 152/947 [01:06<05:45,  2.30it/s][A

 16%|█▌        | 153/947 [01:06<05:45,  2.30it/s][A

 16%|█▋        | 154/947 [01:06<05:44,  2.30it/s][A

 16%|█▋        | 155/947 [01:07<05:44,  2.30it/s][A

 16%|█▋        | 156/947 [01:07<05:43,  2.30it/s][A

 17%|█▋        | 157/947 [01:08<05:42,  2.30it/s][A

 17%|█▋        | 158/947 [01:08<05:42,  2.30it/s][A

 17%|█▋        | 159/947 [01:09<05:41,  2.31it/s][A

 17%|█▋        | 160/947 [01:09<05:41,  2.30it/s][A

 17%|█▋        | 161/947 [01:09<05:42,  2.29it/s][A

 17%|█▋        | 162/947 [01:10<05:41,  2.30it/s][A

 17%|█▋        | 163/947 [01:10<05:40,  2.30it/s][A

 17%|█▋        | 164/947 [01:11<05:40,  2.30it/s][A

 17%|█▋        | 165/947 [01:11<05:39,  2.30it/s][A

 18%|█▊        | 166/947 [01:12<05:39,  2.30it/s][A

 18%|█▊        | 167/947 [01:12<05:38,  2.30it/s][A

 18%|█▊        | 168/947 [01:12<05:38,  2.30it/s][A

 18%|█▊        | 169/947 [01:13<05:37,  2.30it/s][A

 18%|█▊        | 170/947 [01:13<05:37,  2.30it/s][A

 18%|█▊        | 171/947 [01:14<05:38,  2.29it/s][A

 18%|█▊        | 172/947 [01:14<05:37,  2.30it/s][A

 18%|█▊        | 173/947 [01:15<05:36,  2.30it/s][A

 18%|█▊        | 174/947 [01:15<05:36,  2.30it/s][A

 18%|█▊        | 175/947 [01:16<05:35,  2.30it/s][A

 19%|█▊        | 176/947 [01:16<05:34,  2.30it/s][A

 19%|█▊        | 177/947 [01:16<05:34,  2.30it/s][A

 19%|█▉        | 178/947 [01:17<05:33,  2.30it/s][A

 19%|█▉        | 179/947 [01:17<05:33,  2.30it/s][A

 19%|█▉        | 180/947 [01:18<05:32,  2.30it/s][A

 19%|█▉        | 181/947 [01:18<05:32,  2.30it/s][A

 19%|█▉        | 182/947 [01:19<05:32,  2.30it/s][A

 19%|█▉        | 183/947 [01:19<05:31,  2.30it/s][A

 19%|█▉        | 184/947 [01:19<05:31,  2.30it/s][A

 20%|█▉        | 185/947 [01:20<05:30,  2.30it/s][A

 20%|█▉        | 186/947 [01:20<05:30,  2.30it/s][A

 20%|█▉        | 187/947 [01:21<05:29,  2.30it/s][A

 20%|█▉        | 188/947 [01:21<05:30,  2.29it/s][A

 20%|█▉        | 189/947 [01:22<05:29,  2.30it/s][A

 20%|██        | 190/947 [01:22<05:29,  2.30it/s][A

 20%|██        | 191/947 [01:22<05:28,  2.30it/s][A

 20%|██        | 192/947 [01:23<05:27,  2.30it/s][A

 20%|██        | 193/947 [01:23<05:27,  2.30it/s][A

 20%|██        | 194/947 [01:24<05:26,  2.31it/s][A

 21%|██        | 195/947 [01:24<05:25,  2.31it/s][A

 21%|██        | 196/947 [01:25<05:25,  2.31it/s][A

 21%|██        | 197/947 [01:25<05:25,  2.31it/s][A

 21%|██        | 198/947 [01:25<05:26,  2.29it/s][A

 21%|██        | 199/947 [01:26<05:25,  2.30it/s][A

 21%|██        | 200/947 [01:26<05:24,  2.30it/s][A

 21%|██        | 201/947 [01:27<05:24,  2.30it/s][A

 21%|██▏       | 202/947 [01:27<05:23,  2.30it/s][A

 21%|██▏       | 203/947 [01:28<05:23,  2.30it/s][A

 22%|██▏       | 204/947 [01:28<05:22,  2.30it/s][A

 22%|██▏       | 205/947 [01:29<05:22,  2.30it/s][A

 22%|██▏       | 206/947 [01:29<05:21,  2.30it/s][A

 22%|██▏       | 207/947 [01:29<05:22,  2.29it/s][A

 22%|██▏       | 208/947 [01:30<05:21,  2.30it/s][A

 22%|██▏       | 209/947 [01:30<05:20,  2.30it/s][A

 22%|██▏       | 210/947 [01:31<05:20,  2.30it/s][A

 22%|██▏       | 211/947 [01:31<05:19,  2.30it/s][A

 22%|██▏       | 212/947 [01:32<05:19,  2.30it/s][A

 22%|██▏       | 213/947 [01:32<05:18,  2.30it/s][A

 23%|██▎       | 214/947 [01:32<05:18,  2.30it/s][A

 23%|██▎       | 215/947 [01:33<05:17,  2.30it/s][A

 23%|██▎       | 216/947 [01:33<05:17,  2.31it/s][A

 23%|██▎       | 217/947 [01:34<05:16,  2.30it/s][A

 23%|██▎       | 218/947 [01:34<05:16,  2.31it/s][A

 23%|██▎       | 219/947 [01:35<05:15,  2.31it/s][A

 23%|██▎       | 220/947 [01:35<05:15,  2.31it/s][A

 23%|██▎       | 221/947 [01:35<05:15,  2.30it/s][A

 23%|██▎       | 222/947 [01:36<05:14,  2.31it/s][A

 24%|██▎       | 223/947 [01:36<05:13,  2.31it/s][A

 24%|██▎       | 224/947 [01:37<05:14,  2.30it/s][A

 24%|██▍       | 225/947 [01:37<05:13,  2.30it/s][A

 24%|██▍       | 226/947 [01:38<05:13,  2.30it/s][A

 24%|██▍       | 227/947 [01:38<05:12,  2.30it/s][A

 24%|██▍       | 228/947 [01:39<05:11,  2.30it/s][A

 24%|██▍       | 229/947 [01:39<05:12,  2.29it/s][A

 24%|██▍       | 230/947 [01:39<05:12,  2.30it/s][A

 24%|██▍       | 231/947 [01:40<05:11,  2.30it/s][A

 24%|██▍       | 232/947 [01:40<05:10,  2.30it/s][A

 25%|██▍       | 233/947 [01:41<05:10,  2.30it/s][A

 25%|██▍       | 234/947 [01:41<05:09,  2.30it/s][A

 25%|██▍       | 235/947 [01:42<05:08,  2.30it/s][A

 25%|██▍       | 236/947 [01:42<05:08,  2.30it/s][A

 25%|██▌       | 237/947 [01:42<05:09,  2.29it/s][A

 25%|██▌       | 238/947 [01:43<05:08,  2.30it/s][A

 25%|██▌       | 239/947 [01:43<05:08,  2.30it/s][A

 25%|██▌       | 240/947 [01:44<05:07,  2.30it/s][A

 25%|██▌       | 241/947 [01:44<05:06,  2.30it/s][A

 26%|██▌       | 242/947 [01:45<05:05,  2.30it/s][A

 26%|██▌       | 243/947 [01:45<05:06,  2.29it/s][A

 26%|██▌       | 244/947 [01:45<05:05,  2.30it/s][A

 26%|██▌       | 245/947 [01:46<05:05,  2.30it/s][A

 26%|██▌       | 246/947 [01:46<05:04,  2.30it/s][A

 26%|██▌       | 247/947 [01:47<05:04,  2.30it/s][A

 26%|██▌       | 248/947 [01:47<05:05,  2.28it/s][A

 26%|██▋       | 249/947 [01:48<05:04,  2.29it/s][A

 26%|██▋       | 250/947 [01:48<05:03,  2.29it/s][A

 27%|██▋       | 251/947 [01:49<05:03,  2.30it/s][A

 27%|██▋       | 252/947 [01:49<05:02,  2.30it/s][A

 27%|██▋       | 253/947 [01:49<05:01,  2.30it/s][A

 27%|██▋       | 254/947 [01:50<05:01,  2.30it/s][A

 27%|██▋       | 255/947 [01:50<05:00,  2.30it/s][A

 27%|██▋       | 256/947 [01:51<05:01,  2.29it/s][A

 27%|██▋       | 257/947 [01:51<05:00,  2.30it/s][A

 27%|██▋       | 258/947 [01:52<04:59,  2.30it/s][A

 27%|██▋       | 259/947 [01:52<04:58,  2.30it/s][A

 27%|██▋       | 260/947 [01:52<04:58,  2.30it/s][A

 28%|██▊       | 261/947 [01:53<04:57,  2.31it/s][A

 28%|██▊       | 262/947 [01:53<04:57,  2.31it/s][A

 28%|██▊       | 263/947 [01:54<04:56,  2.31it/s][A

 28%|██▊       | 264/947 [01:54<04:56,  2.30it/s][A

 28%|██▊       | 265/947 [01:55<04:56,  2.30it/s][A

 28%|██▊       | 266/947 [01:55<04:55,  2.30it/s][A

 28%|██▊       | 267/947 [01:55<04:55,  2.30it/s][A

 28%|██▊       | 268/947 [01:56<04:54,  2.30it/s][A

 28%|██▊       | 269/947 [01:56<04:54,  2.30it/s][A

 29%|██▊       | 270/947 [01:57<04:53,  2.30it/s][A

 29%|██▊       | 271/947 [01:57<04:53,  2.30it/s][A

 29%|██▊       | 272/947 [01:58<04:52,  2.30it/s][A

 29%|██▉       | 273/947 [01:58<04:54,  2.29it/s][A

 29%|██▉       | 274/947 [01:59<04:53,  2.30it/s][A

 29%|██▉       | 275/947 [01:59<04:52,  2.30it/s][A

 29%|██▉       | 276/947 [01:59<04:51,  2.30it/s][A

 29%|██▉       | 277/947 [02:00<04:51,  2.30it/s][A

 29%|██▉       | 278/947 [02:00<04:50,  2.30it/s][A

 29%|██▉       | 279/947 [02:01<04:49,  2.30it/s][A

 30%|██▉       | 280/947 [02:01<04:50,  2.29it/s][A

 30%|██▉       | 281/947 [02:02<04:49,  2.30it/s][A

 30%|██▉       | 282/947 [02:02<04:49,  2.30it/s][A

 30%|██▉       | 283/947 [02:02<04:48,  2.30it/s][A

 30%|██▉       | 284/947 [02:03<04:48,  2.30it/s][A

 30%|███       | 285/947 [02:03<04:47,  2.30it/s][A

 30%|███       | 286/947 [02:04<04:47,  2.30it/s][A

 30%|███       | 287/947 [02:04<04:48,  2.29it/s][A

 30%|███       | 288/947 [02:05<04:47,  2.30it/s][A

 31%|███       | 289/947 [02:05<04:46,  2.30it/s][A

 31%|███       | 290/947 [02:05<04:45,  2.30it/s][A

 31%|███       | 291/947 [02:06<04:45,  2.29it/s][A

 31%|███       | 292/947 [02:06<04:45,  2.30it/s][A

